UEPDCPBytesDL,UEPDCPBytesUL,UEPRBUsageDL,UEPRBUsageUL,S_RSRP,S_RSRQ,S_SINR,N1_RSRP,N1_RSRQ,N1_SINR,N2_RSRP,N2_RSRQ,N2_SINR,UEID,ServingCellID,N1,N2,MeasTimestampRF
7000,6000,10,3,-125,-24.5,-17,-130,-27.5,-22,-145,-30.5,-25,12437,555011,555010,555012,2020-11-05 13:44:03.124550
9000,4000,14,6,-118,-22.7,-6,-123,-25.7,-11,-138,-28.7,-14,12437,555011,555010,555012,2020-11-05 13:44:03.474550
7000,6722,10,4,-124,-21.7,-10,-129,-24.7,-15,-144,-27.7,-18,12437,555011,555010,555012,2020-11-05 13:44:03.574550
100,3000,10,3,-121,-23.3,-1,-126,-26.3,-6,-141,-29.3,-6,12437,555011,555010,555012,2020-11-05 13:44:03.814550
8000,6722,10,4,-126,-22.7,-4,-131,-25.7,-6,-146,-28.7,2,12437,555011,555010,555012,2020-11-05 13:44:03.844550
7000,5000,10,3,-116,-23.3,-17,-121,-26.3,-22,-136,-29.3,-25,12437,555011,555010,555012,2020-11-05 13:44:04.114550
4000,2,9,3,-121,-23.3,-14,-126,-26.3,-19,-141,-29.3,-22,12437,555011,555010,555012,2020-11-05 13:44:04.144550
4000,500,10,4,-130,-22.7,-4,-135,-25.7,-9,-150,-28.7,-12,12437,555011,555010,555012,2020-11-05 13:44:04.624550
5000,20,10,4,-129,-22.1,-6,-134,-25.1,-7,-149,-28.1,1,12437,555011,555010,555012,2020-11-05 13:44:04.764550
10000,5000,15,6,-117,-22.1,-2,-122,-25.1,-4,-137,-28.1,-11,12437,555011,555010,555012,2020-11-05 13:44:04.864550
1000,200,9,3,-129,-22.3,-4,-134,-25.3,-6,-149,-28.3,1,12437,555011,555010,555012,2020-11-05 13:44:04.904550
1000,200,9,3,-129,-22.1,-2,-134,-25.1,-7,-149,-28.1,-10,12437,555011,555010,555012,2020-11-05 13:44:05.004550
8000,4000,14,6,-117,-23.5,-16,-122,-26.5,-21,-137,-29.5,-24,12437,555011,555010,555012,2020-11-05 13:44:05.224550
4000,200,9,4,-123,-21.5,1,-128,-24.5,0,-143,-27.5,0,12437,555011,555010,555012,2020-11-05 13:44:05.674550
1000,1000,9,3,-125,-23.1,0,-130,-26.1,0,-145,-29.1,0,12437,555011,555010,555012,2020-11-05 13:44:05.804550
9000,5000,14,6,-120,-22.7,-6,-125,-25.7,-11,-140,-28.7,-14,12437,555011,555010,555012,2020-11-05 13:44:06.094550
7000,6722,14,6,-121,-23.3,-13,-126,-26.3,-18,-141,-29.3,-21,12437,555011,555010,555012,2020-11-05 13:44:06.134550
